Meta Data,Weekly Adjusted Time Series
,"{'1. open': '22.2200', '2. high': '22.4100', '3. low': '21.6800', '4. close': '21.6800', '5. adjusted close': '13.2846', '6. volume': '2417400', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.8900', '2. high': '22.3000', '3. low': '21.0500', '4. close': '22.2200', '5. adjusted close': '13.6155', '6. volume': '10553700', '7. dividend amount': '0.0000'}"
,"{'1. open': '19.0500', '2. high': '21.5700', '3. low': '18.2000', '4. close': '21.5700', '5. adjusted close': '13.2172', '6. volume': '50665400', '7. dividend amount': '0.0000'}"
,"{'1. open': '21.7900', '2. high': '21.8600', '3. low': '18.9100', '4. close': '18.9100', '5. adjusted close': '11.5873', '6. volume': '30295300', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.8400', '2. high': '23.0300', '3. low': '21.4000', '4. close': '21.8800', '5. adjusted close': '13.4072', '6. volume': '33228300', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.0000', '2. high': '24.1300', '3. low': '22.9800', '4. close': '23.3000', '5. adjusted close': '14.2773', '6. volume': '22361300', '7. dividend amount': '0.0000'}"
,"{'1. open': '22.9300', '2. high': '24.1000', '3. low': '21.6700', '4. close': '23.5900', '5. adjusted close': '14.4550', '6. volume': '39451800', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.5000', '2. high': '24.5000', '3. low': '22.0600', '4. close': '23.0000', '5. adjusted close': '14.0935', '6. volume': '26488000', '7. dividend amount': '0.0000'}"
,"{'1. open': '24.7000', '2. high': '24.9000', '3. low': '23.3100', '4. close': '24.0200', '5. adjusted close': '14.7185', '6. volume': '25180500', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.6800', '2. high': '27.0000', '3. low': '23.5000', '4. close': '25.0000', '5. adjusted close': '15.3190', '6. volume': '42183400', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.5000', '2. high': '28.0800', '3. low': '25.9200', '4. close': '27.4500', '5. adjusted close': '16.8202', '6. volume': '28811500', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.1500', '2. high': '28.7400', '3. low': '26.1800', '4. close': '26.6200', '5. adjusted close': '16.3116', '6. volume': '32232000', '7. dividend amount': '0.9909'}"
,"{'1. open': '27.9500', '2. high': '28.1400', '3. low': '26.2500', '4. close': '26.2500', '5. adjusted close': '15.5217', '6. volume': '30348600', '7. dividend amount': '0.0000'}"
,"{'1. open': '26.2500', '2. high': '27.8400', '3. low': '26.1400', '4. close': '27.2000', '5. adjusted close': '16.0835', '6. volume': '27616000', '7. dividend amount': '0.0000'}"
,"{'1. open': '27.8500', '2. high': '28.0500', '3. low': '26.9600', '4. close': '26.9700', '5. adjusted close': '15.9475', '6. volume': '30674500', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.8900', '2. high': '29.5700', '3. low': '28.3200', '4. close': '28.3200', '5. adjusted close': '16.7457', '6. volume': '23295700', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.2900', '2. high': '28.8900', '3. low': '27.8000', '4. close': '28.6200', '5. adjusted close': '16.9231', '6. volume': '33713000', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.4500', '2. high': '29.5000', '3. low': '27.8700', '4. close': '28.2500', '5. adjusted close': '16.7043', '6. volume': '24626400', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.5300', '2. high': '31.5300', '3. low': '28.8100', '4. close': '29.1200', '5. adjusted close': '17.2188', '6. volume': '28073800', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.2000', '2. high': '31.9600', '3. low': '30.8000', '4. close': '31.3700', '5. adjusted close': '18.5492', '6. volume': '14010800', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.0000', '2. high': '32.3100', '3. low': '30.2700', '4. close': '31.0000', '5. adjusted close': '18.3304', '6. volume': '21918700', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.8600', '2. high': '32.1400', '3. low': '31.3600', '4. close': '31.6100', '5. adjusted close': '18.6911', '6. volume': '14284200', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.5700', '2. high': '33.2500', '3. low': '31.6500', '4. close': '31.7700', '5. adjusted close': '18.7857', '6. volume': '21606100', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.4900', '2. high': '32.6000', '3. low': '31.2300', '4. close': '32.3800', '5. adjusted close': '19.1464', '6. volume': '14852700', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.9500', '2. high': '32.0800', '3. low': '30.8000', '4. close': '31.4500', '5. adjusted close': '18.5965', '6. volume': '21685800', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.0000', '2. high': '31.2100', '3. low': '30.4000', '4. close': '30.7000', '5. adjusted close': '18.1530', '6. volume': '10929900', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.0100', '2. high': '31.3800', '3. low': '28.8100', '4. close': '31.2200', '5. adjusted close': '18.4605', '6. volume': '17718200', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.1000', '2. high': '29.7500', '3. low': '28.4700', '4. close': '29.0600', '5. adjusted close': '17.1833', '6. volume': '13241400', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.7500', '2. high': '28.9900', '3. low': '28.2100', '4. close': '28.7700', '5. adjusted close': '17.0118', '6. volume': '13612700', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.4100', '2. high': '29.9300', '3. low': '28.4800', '4. close': '28.6000', '5. adjusted close': '16.9113', '6. volume': '18763700', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.7700', '2. high': '29.6000', '3. low': '28.6500', '4. close': '29.3700', '5. adjusted close': '17.3666', '6. volume': '17803000', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.4500', '2. high': '29.7700', '3. low': '28.2900', '4. close': '28.4000', '5. adjusted close': '16.7930', '6. volume': '15707400', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.1000', '2. high': '30.1000', '3. low': '28.8500', '4. close': '29.2600', '5. adjusted close': '17.3016', '6. volume': '15804000', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.9000', '2. high': '31.4800', '3. low': '29.6900', '4. close': '30.4000', '5. adjusted close': '17.9756', '6. volume': '16225200', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.2900', '2. high': '30.4400', '3. low': '29.2200', '4. close': '29.2200', '5. adjusted close': '17.2779', '6. volume': '15820900', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.9100', '2. high': '30.3900', '3. low': '28.7200', '4. close': '30.2000', '5. adjusted close': '17.8574', '6. volume': '22096900', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.3700', '2. high': '31.3700', '3. low': '30.0800', '4. close': '30.3200', '5. adjusted close': '17.9283', '6. volume': '17128700', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.0200', '2. high': '33.2400', '3. low': '30.2500', '4. close': '31.6500', '5. adjusted close': '18.7148', '6. volume': '17247100', '7. dividend amount': '0.8989'}"
,"{'1. open': '32.9900', '2. high': '34.4400', '3. low': '32.1500', '4. close': '32.9700', '5. adjusted close': '18.9638', '6. volume': '20866400', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.3000', '2. high': '33.3500', '3. low': '31.0500', '4. close': '32.4800', '5. adjusted close': '18.6819', '6. volume': '35097100', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.6000', '2. high': '31.5100', '3. low': '30.2800', '4. close': '31.0100', '5. adjusted close': '17.8364', '6. volume': '27745900', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.2700', '2. high': '30.7700', '3. low': '29.2500', '4. close': '30.4300', '5. adjusted close': '17.5028', '6. volume': '20727500', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.0100', '2. high': '30.5600', '3. low': '29.0800', '4. close': '29.2600', '5. adjusted close': '16.8298', '6. volume': '28635600', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.3500', '2. high': '32.7400', '3. low': '30.4400', '4. close': '30.5500', '5. adjusted close': '17.5718', '6. volume': '14125300', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.5700', '2. high': '34.5700', '3. low': '32.1800', '4. close': '33.0000', '5. adjusted close': '18.9810', '6. volume': '23495900', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.9600', '2. high': '35.1900', '3. low': '34.3700', '4. close': '34.6100', '5. adjusted close': '19.9071', '6. volume': '23924500', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.9300', '2. high': '34.9500', '3. low': '33.5700', '4. close': '34.8400', '5. adjusted close': '20.0394', '6. volume': '26353600', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.9700', '2. high': '34.7800', '3. low': '31.9700', '4. close': '34.0500', '5. adjusted close': '19.5850', '6. volume': '24805800', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.3400', '2. high': '33.5700', '3. low': '30.7000', '4. close': '33.0500', '5. adjusted close': '19.0098', '6. volume': '28097700', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.1600', '2. high': '32.4400', '3. low': '30.7500', '4. close': '31.2500', '5. adjusted close': '17.9745', '6. volume': '28635200', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.0600', '2. high': '33.3600', '3. low': '31.7300', '4. close': '32.4900', '5. adjusted close': '18.6877', '6. volume': '21411500', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.6300', '2. high': '34.3500', '3. low': '32.1500', '4. close': '32.2500', '5. adjusted close': '18.5496', '6. volume': '21056600', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.9100', '2. high': '36.0500', '3. low': '33.8100', '4. close': '33.8100', '5. adjusted close': '19.4469', '6. volume': '13531300', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.8800', '2. high': '36.1100', '3. low': '35.5100', '4. close': '35.7100', '5. adjusted close': '20.5398', '6. volume': '2563100', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.8300', '2. high': '35.6800', '3. low': '34.5300', '4. close': '35.5000', '5. adjusted close': '20.4190', '6. volume': '6311000', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.4500', '2. high': '34.7200', '3. low': '34.2700', '4. close': '34.5600', '5. adjusted close': '19.8783', '6. volume': '1978500', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.3300', '2. high': '35.1100', '3. low': '34.1300', '4. close': '34.4500', '5. adjusted close': '19.8150', '6. volume': '18395600', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.5300', '2. high': '36.2000', '3. low': '34.1200', '4. close': '34.3300', '5. adjusted close': '19.7460', '6. volume': '14956500', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.3100', '2. high': '36.0700', '3. low': '34.9800', '4. close': '35.5600', '5. adjusted close': '20.4535', '6. volume': '18372800', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.4800', '2. high': '35.8700', '3. low': '33.5400', '4. close': '35.8700', '5. adjusted close': '20.6318', '6. volume': '20549100', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.1500', '2. high': '36.6300', '3. low': '34.7000', '4. close': '35.3300', '5. adjusted close': '20.3212', '6. volume': '13901500', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.7500', '2. high': '37.2800', '3. low': '34.7000', '4. close': '35.8800', '5. adjusted close': '20.6376', '6. volume': '27701000', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.7900', '2. high': '38.9300', '3. low': '36.5300', '4. close': '36.7500', '5. adjusted close': '21.1380', '6. volume': '28436600', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.1000', '2. high': '36.9000', '3. low': '34.7500', '4. close': '36.9000', '5. adjusted close': '21.2242', '6. volume': '24142300', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.2600', '2. high': '36.2500', '3. low': '34.5100', '4. close': '35.0700', '5. adjusted close': '20.1717', '6. volume': '30038400', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.4900', '2. high': '36.2800', '3. low': '33.3600', '4. close': '34.9400', '5. adjusted close': '20.0969', '6. volume': '44213800', '7. dividend amount': '0.9443'}"
,"{'1. open': '34.0900', '2. high': '34.4600', '3. low': '32.8200', '4. close': '33.7700', '5. adjusted close': '18.9063', '6. volume': '18362300', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.5000', '2. high': '34.9500', '3. low': '33.5600', '4. close': '34.4000', '5. adjusted close': '19.2591', '6. volume': '18204000', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.7600', '2. high': '36.3500', '3. low': '35.0100', '4. close': '35.1600', '5. adjusted close': '19.6845', '6. volume': '17000400', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.7000', '2. high': '36.9300', '3. low': '35.4600', '4. close': '35.6700', '5. adjusted close': '19.9701', '6. volume': '19433500', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.9000', '2. high': '38.3100', '3. low': '35.7100', '4. close': '36.5000', '5. adjusted close': '20.4348', '6. volume': '29118100', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.2900', '2. high': '36.4000', '3. low': '34.9100', '4. close': '35.8800', '5. adjusted close': '20.0876', '6. volume': '16458500', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.7700', '2. high': '36.4500', '3. low': '33.6400', '4. close': '34.4200', '5. adjusted close': '19.2703', '6. volume': '22855200', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.3000', '2. high': '36.8600', '3. low': '34.6800', '4. close': '36.1200', '5. adjusted close': '20.2220', '6. volume': '28471100', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.0200', '2. high': '36.6900', '3. low': '34.9600', '4. close': '36.6000', '5. adjusted close': '20.4907', '6. volume': '41710700', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.2500', '2. high': '35.1900', '3. low': '30.9600', '4. close': '34.7500', '5. adjusted close': '19.4550', '6. volume': '26562300', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.9600', '2. high': '32.2700', '3. low': '30.9300', '4. close': '31.2500', '5. adjusted close': '17.4955', '6. volume': '19975000', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.8500', '2. high': '32.3700', '3. low': '30.8100', '4. close': '32.2600', '5. adjusted close': '18.0610', '6. volume': '20899600', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.3500', '2. high': '32.2700', '3. low': '29.8600', '4. close': '30.9000', '5. adjusted close': '17.2996', '6. volume': '22171600', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.7500', '2. high': '30.4500', '3. low': '28.1700', '4. close': '29.8400', '5. adjusted close': '16.7061', '6. volume': '17175100', '7. dividend amount': '0.0000'}"
,"{'1. open': '28.9100', '2. high': '29.7400', '3. low': '27.8900', '4. close': '28.7000', '5. adjusted close': '16.0679', '6. volume': '21159400', '7. dividend amount': '0.0000'}"
,"{'1. open': '29.8500', '2. high': '30.0600', '3. low': '28.2300', '4. close': '29.1000', '5. adjusted close': '16.2918', '6. volume': '27233200', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.5000', '2. high': '31.3200', '3. low': '29.6600', '4. close': '30.4500', '5. adjusted close': '17.0476', '6. volume': '31120900', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.5900', '2. high': '31.3200', '3. low': '29.0900', '4. close': '30.0800', '5. adjusted close': '16.8405', '6. volume': '30526700', '7. dividend amount': '0.0000'}"
,"{'1. open': '30.8600', '2. high': '32.0800', '3. low': '30.4400', '4. close': '30.7700', '5. adjusted close': '17.2268', '6. volume': '24233500', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.7000', '2. high': '32.2100', '3. low': '30.3400', '4. close': '30.4500', '5. adjusted close': '17.0476', '6. volume': '17380300', '7. dividend amount': '0.0000'}"
,"{'1. open': '31.6600', '2. high': '33.5400', '3. low': '31.3500', '4. close': '31.7000', '5. adjusted close': '17.7474', '6. volume': '19598700', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.9600', '2. high': '34.1600', '3. low': '31.2400', '4. close': '31.6500', '5. adjusted close': '17.7194', '6. volume': '33452500', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.9100', '2. high': '35.4100', '3. low': '33.6300', '4. close': '34.2400', '5. adjusted close': '19.1695', '6. volume': '22595900', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.6200', '2. high': '34.4900', '3. low': '33.1200', '4. close': '33.8000', '5. adjusted close': '18.9231', '6. volume': '16914900', '7. dividend amount': '0.0000'}"
,"{'1. open': '32.1400', '2. high': '34.9500', '3. low': '31.8000', '4. close': '33.1300', '5. adjusted close': '18.5480', '6. volume': '20936400', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.5500', '2. high': '33.8600', '3. low': '31.0700', '4. close': '32.1000', '5. adjusted close': '17.9714', '6. volume': '28107800', '7. dividend amount': '0.8640'}"
,"{'1. open': '34.6000', '2. high': '36.8100', '3. low': '33.3400', '4. close': '34.5800', '5. adjusted close': '18.8445', '6. volume': '34084600', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.8100', '2. high': '35.3500', '3. low': '33.0600', '4. close': '34.5600', '5. adjusted close': '18.8336', '6. volume': '22300000', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.8000', '2. high': '35.2900', '3. low': '33.8300', '4. close': '34.9000', '5. adjusted close': '19.0189', '6. volume': '10937600', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.4500', '2. high': '35.0200', '3. low': '33.5000', '4. close': '34.7100', '5. adjusted close': '18.9153', '6. volume': '19798400', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.4900', '2. high': '37.0600', '3. low': '34.1900', '4. close': '34.7300', '5. adjusted close': '18.9262', '6. volume': '19871300', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.2600', '2. high': '38.0700', '3. low': '35.3200', '4. close': '36.3400', '5. adjusted close': '19.8036', '6. volume': '20532000', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.8200', '2. high': '38.1600', '3. low': '35.4200', '4. close': '36.7500', '5. adjusted close': '20.0270', '6. volume': '27254300', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.3700', '2. high': '38.6900', '3. low': '35.6100', '4. close': '35.7200', '5. adjusted close': '19.4657', '6. volume': '21372200', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.5400', '2. high': '39.5400', '3. low': '38.0600', '4. close': '38.3000', '5. adjusted close': '20.8717', '6. volume': '9516800', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.5800', '2. high': '41.2600', '3. low': '38.6900', '4. close': '39.3400', '5. adjusted close': '21.4385', '6. volume': '20247300', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.8800', '2. high': '41.1100', '3. low': '38.4200', '4. close': '40.8500', '5. adjusted close': '22.2613', '6. volume': '20824800', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.6900', '2. high': '41.3300', '3. low': '39.7300', '4. close': '40.0000', '5. adjusted close': '21.7981', '6. volume': '9865300', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.6000', '2. high': '41.6900', '3. low': '40.3100', '4. close': '40.6100', '5. adjusted close': '22.1306', '6. volume': '14894200', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.5300', '2. high': '42.8800', '3. low': '40.9300', '4. close': '41.2700', '5. adjusted close': '22.4902', '6. volume': '13913000', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.0000', '2. high': '44.7600', '3. low': '42.1100', '4. close': '42.5300', '5. adjusted close': '23.1769', '6. volume': '13805500', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.3600', '2. high': '42.6000', '3. low': '41.3500', '4. close': '42.2800', '5. adjusted close': '23.0406', '6. volume': '5971500', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.1900', '2. high': '43.5500', '3. low': '41.0900', '4. close': '41.8900', '5. adjusted close': '22.8281', '6. volume': '19433900', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.1000', '2. high': '41.2000', '3. low': '37.1000', '4. close': '41.2000', '5. adjusted close': '22.4521', '6. volume': '21864600', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.5300', '2. high': '37.8200', '3. low': '36.7000', '4. close': '37.4800', '5. adjusted close': '20.4249', '6. volume': '21150700', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.9000', '2. high': '37.6000', '3. low': '35.7700', '4. close': '37.6000', '5. adjusted close': '20.4902', '6. volume': '24406800', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.0100', '2. high': '36.9300', '3. low': '35.7400', '4. close': '36.9200', '5. adjusted close': '20.1197', '6. volume': '15986900', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.2000', '2. high': '37.5600', '3. low': '35.4100', '4. close': '35.4800', '5. adjusted close': '19.3349', '6. volume': '20366200', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.7300', '2. high': '38.6200', '3. low': '36.7300', '4. close': '37.3000', '5. adjusted close': '20.3268', '6. volume': '26546500', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.0000', '2. high': '38.4300', '3. low': '36.6600', '4. close': '38.3900', '5. adjusted close': '20.9208', '6. volume': '16265200', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.6300', '2. high': '37.5400', '3. low': '35.2200', '4. close': '37.0300', '5. adjusted close': '20.1796', '6. volume': '18741600', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.1800', '2. high': '39.0800', '3. low': '36.5800', '4. close': '36.6000', '5. adjusted close': '19.9453', '6. volume': '30051000', '7. dividend amount': '1.1865'}"
,"{'1. open': '35.7500', '2. high': '37.9200', '3. low': '35.5300', '4. close': '37.4000', '5. adjusted close': '19.7347', '6. volume': '18378900', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.5700', '2. high': '37.3600', '3. low': '35.1500', '4. close': '35.9100', '5. adjusted close': '18.9484', '6. volume': '19800900', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.6000', '2. high': '38.0300', '3. low': '36.0500', '4. close': '36.4900', '5. adjusted close': '19.2545', '6. volume': '22124400', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.6700', '2. high': '39.9300', '3. low': '37.6200', '4. close': '37.6200', '5. adjusted close': '19.8507', '6. volume': '27495100', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.5500', '2. high': '39.7800', '3. low': '35.7300', '4. close': '38.6500', '5. adjusted close': '20.3942', '6. volume': '49048700', '7. dividend amount': '0.0000'}"
,"{'1. open': '33.8900', '2. high': '34.5200', '3. low': '32.2100', '4. close': '34.5200', '5. adjusted close': '18.2150', '6. volume': '14753800', '7. dividend amount': '0.0000'}"
,"{'1. open': '34.4800', '2. high': '34.5400', '3. low': '32.4400', '4. close': '33.7800', '5. adjusted close': '17.8245', '6. volume': '22261900', '7. dividend amount': '0.0000'}"
,"{'1. open': '35.9700', '2. high': '37.1600', '3. low': '33.7900', '4. close': '34.5300', '5. adjusted close': '18.2203', '6. volume': '20872700', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.6500', '2. high': '38.9600', '3. low': '35.6500', '4. close': '35.6500', '5. adjusted close': '18.8112', '6. volume': '24395800', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.2000', '2. high': '38.7200', '3. low': '37.0100', '4. close': '38.5800', '5. adjusted close': '20.3573', '6. volume': '21879900', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.5000', '2. high': '37.8900', '3. low': '36.4100', '4. close': '37.3000', '5. adjusted close': '19.6819', '6. volume': '17960900', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.7500', '2. high': '38.1100', '3. low': '34.3500', '4. close': '37.5500', '5. adjusted close': '19.8138', '6. volume': '40111100', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.9000', '2. high': '40.5000', '3. low': '38.4500', '4. close': '38.5900', '5. adjusted close': '20.3626', '6. volume': '16646800', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.5800', '2. high': '41.0000', '3. low': '38.5000', '4. close': '40.2300', '5. adjusted close': '21.2280', '6. volume': '17785400', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.0100', '2. high': '41.9100', '3. low': '39.6000', '4. close': '40.7900', '5. adjusted close': '21.5234', '6. volume': '27587200', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.8000', '2. high': '40.3700', '3. low': '38.4600', '4. close': '40.1300', '5. adjusted close': '21.1752', '6. volume': '24826900', '7. dividend amount': '0.0000'}"
,"{'1. open': '39.3900', '2. high': '41.5700', '3. low': '39.1700', '4. close': '39.7100', '5. adjusted close': '20.9536', '6. volume': '22192400', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.6100', '2. high': '40.2800', '3. low': '37.7500', '4. close': '39.5200', '5. adjusted close': '20.8533', '6. volume': '27567200', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.9600', '2. high': '38.3800', '3. low': '36.3700', '4. close': '38.3400', '5. adjusted close': '20.2307', '6. volume': '16300000', '7. dividend amount': '0.0000'}"
,"{'1. open': '36.7000', '2. high': '38.0200', '3. low': '36.5000', '4. close': '37.0000', '5. adjusted close': '19.5236', '6. volume': '23917600', '7. dividend amount': '0.0000'}"
,"{'1. open': '37.0900', '2. high': '38.1500', '3. low': '36.2700', '4. close': '36.5500', '5. adjusted close': '19.2861', '6. volume': '27040500', '7. dividend amount': '0.0000'}"
,"{'1. open': '38.4000', '2. high': '39.1700', '3. low': '35.6100', '4. close': '36.6800', '5. adjusted close': '19.3547', '6. volume': '30136000', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.0200', '2. high': '41.6300', '3. low': '39.1000', '4. close': '39.1000', '5. adjusted close': '20.6317', '6. volume': '22334200', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.6100', '2. high': '43.5000', '3. low': '41.0100', '4. close': '41.5300', '5. adjusted close': '21.9139', '6. volume': '23870200', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.1500', '2. high': '43.3000', '3. low': '40.7400', '4. close': '42.6200', '5. adjusted close': '22.4891', '6. volume': '23453600', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.0800', '2. high': '44.0200', '3. low': '41.8600', '4. close': '43.0800', '5. adjusted close': '22.7318', '6. volume': '23989000', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.5100', '2. high': '44.1400', '3. low': '40.6300', '4. close': '43.8000', '5. adjusted close': '23.1117', '6. volume': '28074000', '7. dividend amount': '1.0753'}"
,"{'1. open': '42.9900', '2. high': '44.4300', '3. low': '41.6000', '4. close': '42.0600', '5. adjusted close': '21.6495', '6. volume': '16390300', '7. dividend amount': '0.0000'}"
,"{'1. open': '41.9200', '2. high': '42.9000', '3. low': '41.1000', '4. close': '42.9000', '5. adjusted close': '22.0818', '6. volume': '19327000', '7. dividend amount': '0.0000'}"
,"{'1. open': '42.8000', '2. high': '43.3200', '3. low': '41.2400', '4. close': '41.5500', '5. adjusted close': '21.3870', '6. volume': '14057200', '7. dividend amount': '0.0000'}"
,"{'1. open': '40.7000', '2. high': '43.0800', '3. low': '40.4400', '4. close': '42.9700', '5. adjusted close': '22.1179', '6. volume': '18151600', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.0600', '2. high': '44.1000', '3. low': '40.1600', '4. close': '41.1100', '5. adjusted close': '21.1605', '6. volume': '28960700', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.9600', '2. high': '44.7500', '3. low': '43.2800', '4. close': '44.4500', '5. adjusted close': '22.8797', '6. volume': '18848200', '7. dividend amount': '0.0000'}"
,"{'1. open': '43.1600', '2. high': '44.4900', '3. low': '42.6700', '4. close': '44.0900', '5. adjusted close': '22.6944', '6. volume': '9870100', '7. dividend amount': '0.0000'}"
,"{'1. open': '44.8000', '2. high': '45.4500', '3. low': '42.5100', '4. close': '42.9300', '5. adjusted close': '22.0973', '6. volume': '23056800', '7. dividend amount': '0.0000'}"
